gameNumber,gameLength
8789,28
8790,15
8791,34
8792,19
8793,12
8794,32
8795,19
8796,29
8797,32
8798,25
8799,8
8800,17
8801,48
8802,163
8803,25
8804,13
8805,68
8806,65
8807,26
8808,41
8809,67
8810,15
8811,16
8812,32
8813,45
8814,22
8815,37
8816,52
8817,64
8818,30
8819,29
8820,18
8821,17
8822,21
8823,19
8824,82
8825,36
8826,47
8827,21
8828,32
8829,16
8830,22
8831,41
8832,27
8833,11
8834,14
8835,32
8836,40
8837,38
8838,28
8839,72
8840,45
8841,71
8842,59
8843,27
8844,83
8845,38
8846,44
8847,37
8848,40
8849,9
8850,11
8851,12
8852,24
8853,18
8854,24
8855,81
8856,152
8857,15
8858,26
8859,48
8860,14
8861,16
8862,28
8863,30
8864,24
8865,36
8866,20
8867,22
8868,40
8869,56
8870,53
8871,56
8872,19
8873,15
8874,19
8875,18
8876,33
8877,43
8878,69
8879,42
8880,48
8881,12
8882,19
8883,24
8884,17
8885,25
8886,29
8887,30
8888,31
8889,41
8890,21
8891,39
8892,45
8893,13
8894,40
8895,42
8896,44
8897,35
8898,15
8899,27
8900,11
8901,49
8902,35
8903,25
8904,42
8905,13
8906,51
8907,15
8908,32
8909,21
8910,13
8911,44
8912,24
8913,47
8914,25
8915,50
8916,12
8917,32
8918,26
8919,20
8920,44
8921,17
8922,26
8923,35
8924,18
8925,23
8926,70
8927,22
8928,36
8929,24
8930,15
8931,15
8932,40
8933,35
8934,91
8935,50
8936,25
8937,34
8938,15
8939,24
8940,141
8941,63
8942,28
8943,40
8944,54
8945,42
8946,26
8947,26
8948,26
8949,54
8950,28
8951,24
8952,14
8953,23
8954,48
8955,94
8956,18
8957,39
8958,27
8959,27
8960,20
8961,43
8962,84
8963,16
8964,59
8965,27
8966,56
8967,61
8968,30
8969,42
8970,58
8971,36
8972,25
8973,61
8974,15
8975,35
8976,17
8977,45
8978,10
8979,28
8980,33
8981,16
8982,65
8983,21
8984,14
8985,48
8986,30
8987,52
8988,72
8989,22
8990,28
8991,55
8992,22
8993,22
8994,54
8995,41
8996,72
8997,26
8998,22
8999,63
9000,21
